
[32m2022-10-18T06:11:56 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-18T06:57:12 | mmf.trainers.callbacks.logistics: [39mprogress: 3000/22000, val/mmh/cross_entropy: 0.5295, val/total_loss: 0.5295, val/mmh/accuracy: 0.7438, val/mmh/binary_f1: 0.8531, val/mmh/roc_auc: 0.7014, num_updates: 3000, epoch: 1, iterations: 3000, max_updates: 22000, val_time: 03m 03s 939ms, best_update: 3000, best_iteration: 3000, best_val/mmh/roc_auc: 0.701371
[32m2022-10-18T06:58:27 | mmf.trainers.callbacks.logistics: [39mprogress: 3100/22000, train/mmh/cross_entropy: 0.6308, train/mmh/cross_entropy/avg: 0.6436, train/total_loss: 0.6308, train/total_loss/avg: 0.6436, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 3100, iterations: 3100, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 942ms, time_since_start: 46m 40s 700ms, eta: 05h 09m 57s 583ms
[32m2022-10-18T06:59:39 | mmf.trainers.callbacks.logistics: [39mprogress: 3200/22000, train/mmh/cross_entropy: 0.6308, train/mmh/cross_entropy/avg: 0.6454, train/total_loss: 0.6308, train/total_loss/avg: 0.6454, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 3200, iterations: 3200, max_updates: 22000, lr: 0.00005, ups: 1.39, time: 01m 12s 603ms, time_since_start: 47m 53s 304ms, eta: 04h 58m 41s 697ms
[32m2022-10-18T07:00:51 | mmf.trainers.callbacks.logistics: [39mprogress: 3300/22000, train/mmh/cross_entropy: 0.6308, train/mmh/cross_entropy/avg: 0.6460, train/total_loss: 0.6308, train/total_loss/avg: 0.6460, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 3300, iterations: 3300, max_updates: 22000, lr: 0.00005, ups: 1.41, time: 01m 11s 760ms, time_since_start: 49m 05s 064ms, eta: 04h 53m 39s 317ms
[32m2022-10-18T07:02:03 | mmf.trainers.callbacks.logistics: [39mprogress: 3400/22000, train/mmh/cross_entropy: 0.6093, train/mmh/cross_entropy/avg: 0.6433, train/total_loss: 0.6093, train/total_loss/avg: 0.6433, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 3400, iterations: 3400, max_updates: 22000, lr: 0.00005, ups: 1.41, time: 01m 11s 827ms, time_since_start: 50m 16s 892ms, eta: 04h 52m 21s 632ms
[32m2022-10-18T07:03:14 | mmf.trainers.callbacks.logistics: [39mprogress: 3500/22000, train/mmh/cross_entropy: 0.5910, train/mmh/cross_entropy/avg: 0.6418, train/total_loss: 0.5910, train/total_loss/avg: 0.6418, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 3500, iterations: 3500, max_updates: 22000, lr: 0.00005, ups: 1.41, time: 01m 11s 202ms, time_since_start: 51m 28s 094ms, eta: 04h 48m 15s 503ms
[32m2022-10-18T07:04:25 | mmf.trainers.callbacks.logistics: [39mprogress: 3600/22000, train/mmh/cross_entropy: 0.5910, train/mmh/cross_entropy/avg: 0.6449, train/total_loss: 0.5910, train/total_loss/avg: 0.6449, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 3600, iterations: 3600, max_updates: 22000, lr: 0.00005, ups: 1.41, time: 01m 11s 425ms, time_since_start: 52m 39s 520ms, eta: 04h 47m 35s 904ms
[32m2022-10-18T07:05:37 | mmf.trainers.callbacks.logistics: [39mprogress: 3700/22000, train/mmh/cross_entropy: 0.5889, train/mmh/cross_entropy/avg: 0.6434, train/total_loss: 0.5889, train/total_loss/avg: 0.6434, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 3700, iterations: 3700, max_updates: 22000, lr: 0.00005, ups: 1.41, time: 01m 11s 729ms, time_since_start: 53m 51s 250ms, eta: 04h 47m 15s 207ms
[32m2022-10-18T07:06:49 | mmf.trainers.callbacks.logistics: [39mprogress: 3800/22000, train/mmh/cross_entropy: 0.5889, train/mmh/cross_entropy/avg: 0.6396, train/total_loss: 0.5889, train/total_loss/avg: 0.6396, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 3800, iterations: 3800, max_updates: 22000, lr: 0.00005, ups: 1.41, time: 01m 11s 947ms, time_since_start: 55m 03s 198ms, eta: 04h 46m 33s 097ms
[32m2022-10-18T07:08:00 | mmf.trainers.callbacks.logistics: [39mprogress: 3900/22000, train/mmh/cross_entropy: 0.5889, train/mmh/cross_entropy/avg: 0.6394, train/total_loss: 0.5889, train/total_loss/avg: 0.6394, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 3900, iterations: 3900, max_updates: 22000, lr: 0.00005, ups: 1.41, time: 01m 11s 188ms, time_since_start: 56m 14s 386ms, eta: 04h 41m 58s 123ms
[32m2022-10-18T07:09:11 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T07:09:11 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T07:09:12 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T07:09:15 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T07:09:15 | mmf.trainers.callbacks.logistics: [39mprogress: 4000/22000, train/mmh/cross_entropy: 0.5889, train/mmh/cross_entropy/avg: 0.6374, train/total_loss: 0.5889, train/total_loss/avg: 0.6374, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 4000, iterations: 4000, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 638ms, time_since_start: 57m 29s 025ms, eta: 04h 54m 176ms
[32m2022-10-18T07:09:15 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T07:09:15 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T07:09:15 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T07:12:13 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T07:12:13 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T07:12:13 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T07:12:16 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-18T07:12:19 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T07:12:22 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T07:12:22 | mmf.trainers.callbacks.logistics: [39mprogress: 4000/22000, val/mmh/cross_entropy: 0.5315, val/total_loss: 0.5315, val/mmh/accuracy: 0.6708, val/mmh/binary_f1: 0.7571, val/mmh/roc_auc: 0.7109, num_updates: 4000, epoch: 1, iterations: 4000, max_updates: 22000, val_time: 03m 06s 869ms, best_update: 4000, best_iteration: 4000, best_val/mmh/roc_auc: 0.710891
[32m2022-10-18T07:13:33 | mmf.trainers.callbacks.logistics: [39mprogress: 4100/22000, train/mmh/cross_entropy: 0.5889, train/mmh/cross_entropy/avg: 0.6373, train/total_loss: 0.5889, train/total_loss/avg: 0.6373, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 4100, iterations: 4100, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 653ms, time_since_start: 01h 01m 47s 556ms, eta: 04h 40m 40s 586ms
[32m2022-10-18T07:14:45 | mmf.trainers.callbacks.logistics: [39mprogress: 4200/22000, train/mmh/cross_entropy: 0.5910, train/mmh/cross_entropy/avg: 0.6371, train/total_loss: 0.5910, train/total_loss/avg: 0.6371, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 4200, iterations: 4200, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 172ms, time_since_start: 01h 02m 58s 728ms, eta: 04h 37m 13s 953ms
[32m2022-10-18T07:15:56 | mmf.trainers.callbacks.logistics: [39mprogress: 4300/22000, train/mmh/cross_entropy: 0.5910, train/mmh/cross_entropy/avg: 0.6370, train/total_loss: 0.5910, train/total_loss/avg: 0.6370, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 4300, iterations: 4300, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 427ms, time_since_start: 01h 04m 10s 156ms, eta: 04h 36m 39s 867ms
[32m2022-10-18T07:17:07 | mmf.trainers.callbacks.logistics: [39mprogress: 4400/22000, train/mmh/cross_entropy: 0.6093, train/mmh/cross_entropy/avg: 0.6368, train/total_loss: 0.6093, train/total_loss/avg: 0.6368, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 4400, iterations: 4400, max_updates: 22000, lr: 0.00004, ups: 1.43, time: 01m 10s 805ms, time_since_start: 01h 05m 20s 961ms, eta: 04h 32m 42s 257ms
[32m2022-10-18T07:18:18 | mmf.trainers.callbacks.logistics: [39mprogress: 4500/22000, train/mmh/cross_entropy: 0.5910, train/mmh/cross_entropy/avg: 0.6357, train/total_loss: 0.5910, train/total_loss/avg: 0.6357, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 4500, iterations: 4500, max_updates: 22000, lr: 0.00004, ups: 1.43, time: 01m 10s 860ms, time_since_start: 01h 06m 31s 821ms, eta: 04h 31m 21s 903ms
[32m2022-10-18T07:19:28 | mmf.trainers.callbacks.logistics: [39mprogress: 4600/22000, train/mmh/cross_entropy: 0.6093, train/mmh/cross_entropy/avg: 0.6367, train/total_loss: 0.6093, train/total_loss/avg: 0.6367, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 4600, iterations: 4600, max_updates: 22000, lr: 0.00004, ups: 1.43, time: 01m 10s 562ms, time_since_start: 01h 07m 42s 383ms, eta: 04h 28m 40s 786ms
[32m2022-10-18T07:20:39 | mmf.trainers.callbacks.logistics: [39mprogress: 4700/22000, train/mmh/cross_entropy: 0.6267, train/mmh/cross_entropy/avg: 0.6371, train/total_loss: 0.6267, train/total_loss/avg: 0.6371, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 4700, iterations: 4700, max_updates: 22000, lr: 0.00004, ups: 1.43, time: 01m 10s 637ms, time_since_start: 01h 08m 53s 021ms, eta: 04h 27m 25s 158ms
[32m2022-10-18T07:21:49 | mmf.trainers.callbacks.logistics: [39mprogress: 4800/22000, train/mmh/cross_entropy: 0.6267, train/mmh/cross_entropy/avg: 0.6344, train/total_loss: 0.6267, train/total_loss/avg: 0.6344, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 4800, iterations: 4800, max_updates: 22000, lr: 0.00004, ups: 1.43, time: 01m 10s 304ms, time_since_start: 01h 10m 03s 325ms, eta: 04h 24m 37s 336ms
[32m2022-10-18T07:23:00 | mmf.trainers.callbacks.logistics: [39mprogress: 4900/22000, train/mmh/cross_entropy: 0.6267, train/mmh/cross_entropy/avg: 0.6347, train/total_loss: 0.6267, train/total_loss/avg: 0.6347, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 4900, iterations: 4900, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 024ms, time_since_start: 01h 11m 14s 350ms, eta: 04h 25m 46s 728ms
[32m2022-10-18T07:24:12 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T07:24:12 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T07:24:12 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T07:24:15 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T07:24:15 | mmf.trainers.callbacks.logistics: [39mprogress: 5000/22000, train/mmh/cross_entropy: 0.6267, train/mmh/cross_entropy/avg: 0.6329, train/total_loss: 0.6267, train/total_loss/avg: 0.6329, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 5000, iterations: 5000, max_updates: 22000, lr: 0.00004, ups: 1.35, time: 01m 14s 812ms, time_since_start: 01h 12m 29s 163ms, eta: 04h 38m 18s 884ms
[32m2022-10-18T07:24:15 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T07:24:15 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T07:24:15 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T07:27:13 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T07:27:13 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T07:27:13 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T07:27:17 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-18T07:27:19 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T07:27:22 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T07:27:22 | mmf.trainers.callbacks.logistics: [39mprogress: 5000/22000, val/mmh/cross_entropy: 0.5626, val/total_loss: 0.5626, val/mmh/accuracy: 0.6542, val/mmh/binary_f1: 0.7309, val/mmh/roc_auc: 0.7189, num_updates: 5000, epoch: 1, iterations: 5000, max_updates: 22000, val_time: 03m 07s 294ms, best_update: 5000, best_iteration: 5000, best_val/mmh/roc_auc: 0.718934
[32m2022-10-18T07:28:34 | mmf.trainers.callbacks.logistics: [39mprogress: 5100/22000, train/mmh/cross_entropy: 0.6292, train/mmh/cross_entropy/avg: 0.6352, train/total_loss: 0.6292, train/total_loss/avg: 0.6352, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 5100, iterations: 5100, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 251ms, time_since_start: 01h 16m 47s 715ms, eta: 04h 23m 30s 465ms
[32m2022-10-18T07:29:46 | mmf.trainers.callbacks.logistics: [39mprogress: 5200/22000, train/mmh/cross_entropy: 0.6267, train/mmh/cross_entropy/avg: 0.6350, train/total_loss: 0.6267, train/total_loss/avg: 0.6350, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 5200, iterations: 5200, max_updates: 22000, lr: 0.00004, ups: 1.41, time: 01m 11s 939ms, time_since_start: 01h 17m 59s 655ms, eta: 04h 24m 28s 794ms
[32m2022-10-18T07:30:59 | mmf.trainers.callbacks.logistics: [39mprogress: 5300/22000, train/mmh/cross_entropy: 0.6243, train/mmh/cross_entropy/avg: 0.6337, train/total_loss: 0.6243, train/total_loss/avg: 0.6337, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 5300, iterations: 5300, max_updates: 22000, lr: 0.00004, ups: 1.37, time: 01m 13s 811ms, time_since_start: 01h 19m 13s 467ms, eta: 04h 29m 44s 690ms
[32m2022-10-18T07:32:13 | mmf.trainers.callbacks.logistics: [39mprogress: 5400/22000, train/mmh/cross_entropy: 0.6243, train/mmh/cross_entropy/avg: 0.6325, train/total_loss: 0.6243, train/total_loss/avg: 0.6325, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 5400, iterations: 5400, max_updates: 22000, lr: 0.00004, ups: 1.37, time: 01m 13s 423ms, time_since_start: 01h 20m 26s 891ms, eta: 04h 26m 43s 331ms
