
[32m2022-10-17T11:40:27 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-17T12:21:43 | mmf.trainers.callbacks.logistics: [39mprogress: 3000/22000, val/mmh/cross_entropy: 0.6165, val/total_loss: 0.6165, val/mmh/accuracy: 0.7440, val/mmh/binary_f1: 0.8530, val/mmh/roc_auc: 0.6029, num_updates: 3000, epoch: 1, iterations: 3000, max_updates: 22000, val_time: 03m 01s 599ms, best_update: 3000, best_iteration: 3000, best_val/mmh/roc_auc: 0.602912
[32m2022-10-17T12:22:52 | mmf.trainers.callbacks.logistics: [39mprogress: 3100/22000, train/mmh/cross_entropy: 0.6661, train/mmh/cross_entropy/avg: 0.6741, train/total_loss: 0.6661, train/total_loss/avg: 0.6741, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 3100, iterations: 3100, max_updates: 22000, lr: 0.00005, ups: 1.45, time: 01m 09s 155ms, time_since_start: 42m 32s 716ms, eta: 04h 46m 01s 527ms
[32m2022-10-17T12:23:59 | mmf.trainers.callbacks.logistics: [39mprogress: 3200/22000, train/mmh/cross_entropy: 0.6569, train/mmh/cross_entropy/avg: 0.6735, train/total_loss: 0.6569, train/total_loss/avg: 0.6735, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 3200, iterations: 3200, max_updates: 22000, lr: 0.00005, ups: 1.49, time: 01m 07s 061ms, time_since_start: 43m 39s 778ms, eta: 04h 35m 53s 853ms
[32m2022-10-17T12:25:04 | mmf.trainers.callbacks.logistics: [39mprogress: 3300/22000, train/mmh/cross_entropy: 0.6646, train/mmh/cross_entropy/avg: 0.6733, train/total_loss: 0.6646, train/total_loss/avg: 0.6733, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 3300, iterations: 3300, max_updates: 22000, lr: 0.00005, ups: 1.56, time: 01m 04s 749ms, time_since_start: 44m 44s 527ms, eta: 04h 24m 58s 022ms
[32m2022-10-17T12:26:07 | mmf.trainers.callbacks.logistics: [39mprogress: 3400/22000, train/mmh/cross_entropy: 0.6646, train/mmh/cross_entropy/avg: 0.6743, train/total_loss: 0.6646, train/total_loss/avg: 0.6743, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 3400, iterations: 3400, max_updates: 22000, lr: 0.00005, ups: 1.61, time: 01m 02s 874ms, time_since_start: 45m 47s 402ms, eta: 04h 15m 55s 186ms
[32m2022-10-17T12:27:10 | mmf.trainers.callbacks.logistics: [39mprogress: 3500/22000, train/mmh/cross_entropy: 0.6646, train/mmh/cross_entropy/avg: 0.6739, train/total_loss: 0.6646, train/total_loss/avg: 0.6739, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 3500, iterations: 3500, max_updates: 22000, lr: 0.00005, ups: 1.61, time: 01m 02s 525ms, time_since_start: 46m 49s 928ms, eta: 04h 13m 07s 831ms
[32m2022-10-17T12:28:13 | mmf.trainers.callbacks.logistics: [39mprogress: 3600/22000, train/mmh/cross_entropy: 0.6591, train/mmh/cross_entropy/avg: 0.6726, train/total_loss: 0.6591, train/total_loss/avg: 0.6726, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 3600, iterations: 3600, max_updates: 22000, lr: 0.00005, ups: 1.59, time: 01m 03s 240ms, time_since_start: 47m 53s 168ms, eta: 04h 14m 38s 330ms
[32m2022-10-17T12:29:17 | mmf.trainers.callbacks.logistics: [39mprogress: 3700/22000, train/mmh/cross_entropy: 0.6591, train/mmh/cross_entropy/avg: 0.6730, train/total_loss: 0.6591, train/total_loss/avg: 0.6730, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 3700, iterations: 3700, max_updates: 22000, lr: 0.00005, ups: 1.59, time: 01m 03s 776ms, time_since_start: 48m 56s 945ms, eta: 04h 15m 24s 237ms
[32m2022-10-17T12:30:20 | mmf.trainers.callbacks.logistics: [39mprogress: 3800/22000, train/mmh/cross_entropy: 0.6591, train/mmh/cross_entropy/avg: 0.6714, train/total_loss: 0.6591, train/total_loss/avg: 0.6714, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 3800, iterations: 3800, max_updates: 22000, lr: 0.00005, ups: 1.59, time: 01m 03s 108ms, time_since_start: 50m 053ms, eta: 04h 11m 20s 697ms
[32m2022-10-17T12:31:22 | mmf.trainers.callbacks.logistics: [39mprogress: 3900/22000, train/mmh/cross_entropy: 0.6591, train/mmh/cross_entropy/avg: 0.6670, train/total_loss: 0.6591, train/total_loss/avg: 0.6670, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 3900, iterations: 3900, max_updates: 22000, lr: 0.00005, ups: 1.61, time: 01m 02s 434ms, time_since_start: 51m 02s 488ms, eta: 04h 07m 17s 790ms
[32m2022-10-17T12:32:25 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T12:32:25 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T12:32:26 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T12:32:29 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T12:32:29 | mmf.trainers.callbacks.logistics: [39mprogress: 4000/22000, train/mmh/cross_entropy: 0.6591, train/mmh/cross_entropy/avg: 0.6678, train/total_loss: 0.6591, train/total_loss/avg: 0.6678, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 4000, iterations: 4000, max_updates: 22000, lr: 0.00005, ups: 1.52, time: 01m 06s 450ms, time_since_start: 52m 08s 939ms, eta: 04h 21m 44s 947ms
[32m2022-10-17T12:32:29 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T12:32:29 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T12:32:29 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T12:35:30 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T12:35:30 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T12:35:30 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T12:35:33 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T12:35:36 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T12:35:39 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T12:35:39 | mmf.trainers.callbacks.logistics: [39mprogress: 4000/22000, val/mmh/cross_entropy: 0.6423, val/total_loss: 0.6423, val/mmh/accuracy: 0.7170, val/mmh/binary_f1: 0.8280, val/mmh/roc_auc: 0.6088, num_updates: 4000, epoch: 1, iterations: 4000, max_updates: 22000, val_time: 03m 10s 212ms, best_update: 4000, best_iteration: 4000, best_val/mmh/roc_auc: 0.608790
[32m2022-10-17T12:36:43 | mmf.trainers.callbacks.logistics: [39mprogress: 4100/22000, train/mmh/cross_entropy: 0.6646, train/mmh/cross_entropy/avg: 0.6688, train/total_loss: 0.6646, train/total_loss/avg: 0.6688, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 4100, iterations: 4100, max_updates: 22000, lr: 0.00004, ups: 1.56, time: 01m 04s 260ms, time_since_start: 56m 23s 413ms, eta: 04h 11m 42s 934ms
[32m2022-10-17T12:37:45 | mmf.trainers.callbacks.logistics: [39mprogress: 4200/22000, train/mmh/cross_entropy: 0.6799, train/mmh/cross_entropy/avg: 0.6693, train/total_loss: 0.6799, train/total_loss/avg: 0.6693, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 4200, iterations: 4200, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 236ms, time_since_start: 57m 25s 650ms, eta: 04h 02m 25s 650ms
[32m2022-10-17T12:38:48 | mmf.trainers.callbacks.logistics: [39mprogress: 4300/22000, train/mmh/cross_entropy: 0.6799, train/mmh/cross_entropy/avg: 0.6689, train/total_loss: 0.6799, train/total_loss/avg: 0.6689, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 4300, iterations: 4300, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 772ms, time_since_start: 58m 28s 423ms, eta: 04h 03m 08s 428ms
[32m2022-10-17T12:39:52 | mmf.trainers.callbacks.logistics: [39mprogress: 4400/22000, train/mmh/cross_entropy: 0.6799, train/mmh/cross_entropy/avg: 0.6699, train/total_loss: 0.6799, train/total_loss/avg: 0.6699, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 4400, iterations: 4400, max_updates: 22000, lr: 0.00004, ups: 1.56, time: 01m 04s 196ms, time_since_start: 59m 32s 620ms, eta: 04h 07m 15s 117ms
[32m2022-10-17T12:40:55 | mmf.trainers.callbacks.logistics: [39mprogress: 4500/22000, train/mmh/cross_entropy: 0.6646, train/mmh/cross_entropy/avg: 0.6680, train/total_loss: 0.6646, train/total_loss/avg: 0.6680, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 4500, iterations: 4500, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 776ms, time_since_start: 01h 35s 396ms, eta: 04h 24s 436ms
[32m2022-10-17T12:41:57 | mmf.trainers.callbacks.logistics: [39mprogress: 4600/22000, train/mmh/cross_entropy: 0.6646, train/mmh/cross_entropy/avg: 0.6679, train/total_loss: 0.6646, train/total_loss/avg: 0.6679, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 4600, iterations: 4600, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 373ms, time_since_start: 01h 01m 37s 770ms, eta: 03h 57m 30s 045ms
[32m2022-10-17T12:43:00 | mmf.trainers.callbacks.logistics: [39mprogress: 4700/22000, train/mmh/cross_entropy: 0.6646, train/mmh/cross_entropy/avg: 0.6722, train/total_loss: 0.6646, train/total_loss/avg: 0.6722, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 4700, iterations: 4700, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 195ms, time_since_start: 01h 02m 39s 966ms, eta: 03h 55m 27s 720ms
[32m2022-10-17T12:44:02 | mmf.trainers.callbacks.logistics: [39mprogress: 4800/22000, train/mmh/cross_entropy: 0.6646, train/mmh/cross_entropy/avg: 0.6747, train/total_loss: 0.6646, train/total_loss/avg: 0.6747, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 4800, iterations: 4800, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 426ms, time_since_start: 01h 03m 42s 392ms, eta: 03h 54m 58s 053ms
[32m2022-10-17T12:45:06 | mmf.trainers.callbacks.logistics: [39mprogress: 4900/22000, train/mmh/cross_entropy: 0.6646, train/mmh/cross_entropy/avg: 0.6736, train/total_loss: 0.6646, train/total_loss/avg: 0.6736, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 4900, iterations: 4900, max_updates: 22000, lr: 0.00004, ups: 1.59, time: 01m 03s 598ms, time_since_start: 01h 04m 45s 991ms, eta: 03h 57m 59s 379ms
[32m2022-10-17T12:46:08 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T12:46:08 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T12:46:09 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T12:46:12 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T12:46:12 | mmf.trainers.callbacks.logistics: [39mprogress: 5000/22000, train/mmh/cross_entropy: 0.6631, train/mmh/cross_entropy/avg: 0.6729, train/total_loss: 0.6631, train/total_loss/avg: 0.6729, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 5000, iterations: 5000, max_updates: 22000, lr: 0.00004, ups: 1.52, time: 01m 06s 029ms, time_since_start: 01h 05m 52s 021ms, eta: 04h 05m 38s 546ms
[32m2022-10-17T12:46:12 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T12:46:12 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T12:46:12 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T12:49:11 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T12:49:11 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T12:49:11 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T12:49:14 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T12:49:16 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T12:49:16 | mmf.trainers.callbacks.logistics: [39mprogress: 5000/22000, val/mmh/cross_entropy: 0.6282, val/total_loss: 0.6282, val/mmh/accuracy: 0.7312, val/mmh/binary_f1: 0.8409, val/mmh/roc_auc: 0.5913, num_updates: 5000, epoch: 1, iterations: 5000, max_updates: 22000, val_time: 03m 04s 834ms, best_update: 4000, best_iteration: 4000, best_val/mmh/roc_auc: 0.608790
[32m2022-10-17T12:50:22 | mmf.trainers.callbacks.logistics: [39mprogress: 5100/22000, train/mmh/cross_entropy: 0.6631, train/mmh/cross_entropy/avg: 0.6750, train/total_loss: 0.6631, train/total_loss/avg: 0.6750, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 5100, iterations: 5100, max_updates: 22000, lr: 0.00004, ups: 1.54, time: 01m 05s 889ms, time_since_start: 01h 10m 02s 748ms, eta: 04h 03m 40s 708ms
[32m2022-10-17T12:51:25 | mmf.trainers.callbacks.logistics: [39mprogress: 5200/22000, train/mmh/cross_entropy: 0.6631, train/mmh/cross_entropy/avg: 0.6746, train/total_loss: 0.6631, train/total_loss/avg: 0.6746, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 5200, iterations: 5200, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 911ms, time_since_start: 01h 11m 05s 659ms, eta: 03h 51m 17s 164ms
[32m2022-10-17T12:52:28 | mmf.trainers.callbacks.logistics: [39mprogress: 5300/22000, train/mmh/cross_entropy: 0.6631, train/mmh/cross_entropy/avg: 0.6769, train/total_loss: 0.6631, train/total_loss/avg: 0.6769, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 5300, iterations: 5300, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 285ms, time_since_start: 01h 12m 07s 945ms, eta: 03h 47m 37s 471ms
[32m2022-10-17T12:53:30 | mmf.trainers.callbacks.logistics: [39mprogress: 5400/22000, train/mmh/cross_entropy: 0.6631, train/mmh/cross_entropy/avg: 0.6766, train/total_loss: 0.6631, train/total_loss/avg: 0.6766, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 5400, iterations: 5400, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 126ms, time_since_start: 01h 13m 10s 071ms, eta: 03h 45m 40s 871ms
[32m2022-10-17T12:54:32 | mmf.trainers.callbacks.logistics: [39mprogress: 5500/22000, train/mmh/cross_entropy: 0.6631, train/mmh/cross_entropy/avg: 0.6749, train/total_loss: 0.6631, train/total_loss/avg: 0.6749, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 5500, iterations: 5500, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 088ms, time_since_start: 01h 14m 12s 159ms, eta: 03h 44m 11s 091ms
