
[32m2022-10-11T00:22:46 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-11T00:55:26 | mmf.trainers.callbacks.logistics: [39mprogress: 3400/22000, train/hateful_memes/cross_entropy: 0.1252, train/hateful_memes/cross_entropy/avg: 0.2854, train/total_loss: 0.1252, train/total_loss/avg: 0.2854, max mem: 5794.0, experiment: hmd-ft, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 22000, lr: 0.00005, ups: 1.89, time: 53s 210ms, time_since_start: 32m 46s 929ms, eta: 02h 50m 13s 958ms
[32m2022-10-11T00:56:19 | mmf.trainers.callbacks.logistics: [39mprogress: 3500/22000, train/hateful_memes/cross_entropy: 0.1168, train/hateful_memes/cross_entropy/avg: 0.2805, train/total_loss: 0.1168, train/total_loss/avg: 0.2805, max mem: 5794.0, experiment: hmd-ft, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 22000, lr: 0.00005, ups: 1.92, time: 52s 997ms, time_since_start: 33m 39s 926ms, eta: 02h 48m 38s 238ms
[32m2022-10-11T00:57:12 | mmf.trainers.callbacks.logistics: [39mprogress: 3600/22000, train/hateful_memes/cross_entropy: 0.0944, train/hateful_memes/cross_entropy/avg: 0.2729, train/total_loss: 0.0944, train/total_loss/avg: 0.2729, max mem: 5794.0, experiment: hmd-ft, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 22000, lr: 0.00005, ups: 1.92, time: 52s 946ms, time_since_start: 34m 32s 873ms, eta: 02h 47m 33s 904ms
[32m2022-10-11T00:58:05 | mmf.trainers.callbacks.logistics: [39mprogress: 3700/22000, train/hateful_memes/cross_entropy: 0.0944, train/hateful_memes/cross_entropy/avg: 0.2675, train/total_loss: 0.0944, train/total_loss/avg: 0.2675, max mem: 5794.0, experiment: hmd-ft, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 22000, lr: 0.00005, ups: 1.89, time: 53s 303ms, time_since_start: 35m 26s 176ms, eta: 02h 47m 46s 733ms
[32m2022-10-11T00:58:50 | mmf.trainers.callbacks.logistics: [39mprogress: 3800/22000, train/hateful_memes/cross_entropy: 0.0773, train/hateful_memes/cross_entropy/avg: 0.2606, train/total_loss: 0.0773, train/total_loss/avg: 0.2606, max mem: 5794.0, experiment: hmd-ft, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 22000, lr: 0.00005, ups: 2.27, time: 44s 437ms, time_since_start: 36m 10s 614ms, eta: 02h 19m 06s 465ms
[32m2022-10-11T00:59:32 | mmf.trainers.callbacks.logistics: [39mprogress: 3900/22000, train/hateful_memes/cross_entropy: 0.0766, train/hateful_memes/cross_entropy/avg: 0.2541, train/total_loss: 0.0766, train/total_loss/avg: 0.2541, max mem: 5794.0, experiment: hmd-ft, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 22000, lr: 0.00005, ups: 2.38, time: 42s 168ms, time_since_start: 36m 52s 783ms, eta: 02h 11m 16s 775ms
[32m2022-10-11T01:00:14 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T01:00:14 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T01:00:15 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T01:00:27 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T01:00:27 | mmf.trainers.callbacks.logistics: [39mprogress: 4000/22000, train/hateful_memes/cross_entropy: 0.0732, train/hateful_memes/cross_entropy/avg: 0.2488, train/total_loss: 0.0732, train/total_loss/avg: 0.2488, max mem: 5794.0, experiment: hmd-ft, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 22000, lr: 0.00005, ups: 1.82, time: 55s 240ms, time_since_start: 37m 48s 023ms, eta: 02h 51m 01s 494ms
[32m2022-10-11T01:00:27 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T01:00:27 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T01:00:27 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T01:00:41 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T01:00:41 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T01:00:41 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T01:00:50 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T01:00:59 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T01:00:59 | mmf.trainers.callbacks.logistics: [39mprogress: 4000/22000, val/hateful_memes/cross_entropy: 1.8046, val/total_loss: 1.8046, val/hateful_memes/accuracy: 0.6400, val/hateful_memes/binary_f1: 0.5263, val/hateful_memes/roc_auc: 0.7214, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 22000, val_time: 31s 614ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T01:01:54 | mmf.trainers.callbacks.logistics: [39mprogress: 4100/22000, train/hateful_memes/cross_entropy: 0.0671, train/hateful_memes/cross_entropy/avg: 0.2428, train/total_loss: 0.0671, train/total_loss/avg: 0.2428, max mem: 5794.0, experiment: hmd-ft, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 22000, lr: 0.00004, ups: 1.82, time: 55s 921ms, time_since_start: 39m 15s 561ms, eta: 02h 52m 10s 183ms
[32m2022-10-11T01:02:53 | mmf.trainers.callbacks.logistics: [39mprogress: 4200/22000, train/hateful_memes/cross_entropy: 0.0617, train/hateful_memes/cross_entropy/avg: 0.2384, train/total_loss: 0.0617, train/total_loss/avg: 0.2384, max mem: 5794.0, experiment: hmd-ft, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 22000, lr: 0.00004, ups: 1.72, time: 58s 973ms, time_since_start: 40m 14s 534ms, eta: 03h 33s 149ms
[32m2022-10-11T01:03:51 | mmf.trainers.callbacks.logistics: [39mprogress: 4300/22000, train/hateful_memes/cross_entropy: 0.0561, train/hateful_memes/cross_entropy/avg: 0.2329, train/total_loss: 0.0561, train/total_loss/avg: 0.2329, max mem: 5794.0, experiment: hmd-ft, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 22000, lr: 0.00004, ups: 1.75, time: 57s 423ms, time_since_start: 41m 11s 958ms, eta: 02h 54m 49s 285ms
[32m2022-10-11T01:04:44 | mmf.trainers.callbacks.logistics: [39mprogress: 4400/22000, train/hateful_memes/cross_entropy: 0.0561, train/hateful_memes/cross_entropy/avg: 0.2283, train/total_loss: 0.0561, train/total_loss/avg: 0.2283, max mem: 5794.0, experiment: hmd-ft, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 22000, lr: 0.00004, ups: 1.89, time: 53s 433ms, time_since_start: 42m 05s 391ms, eta: 02h 41m 45s 240ms
[32m2022-10-11T01:05:38 | mmf.trainers.callbacks.logistics: [39mprogress: 4500/22000, train/hateful_memes/cross_entropy: 0.0467, train/hateful_memes/cross_entropy/avg: 0.2235, train/total_loss: 0.0467, train/total_loss/avg: 0.2235, max mem: 5794.0, experiment: hmd-ft, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 22000, lr: 0.00004, ups: 1.89, time: 53s 996ms, time_since_start: 42m 59s 388ms, eta: 02h 42m 31s 768ms
[32m2022-10-11T01:06:33 | mmf.trainers.callbacks.logistics: [39mprogress: 4600/22000, train/hateful_memes/cross_entropy: 0.0430, train/hateful_memes/cross_entropy/avg: 0.2188, train/total_loss: 0.0430, train/total_loss/avg: 0.2188, max mem: 5794.0, experiment: hmd-ft, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 22000, lr: 0.00004, ups: 1.85, time: 54s 300ms, time_since_start: 43m 53s 689ms, eta: 02h 42m 30s 676ms
[32m2022-10-11T01:07:27 | mmf.trainers.callbacks.logistics: [39mprogress: 4700/22000, train/hateful_memes/cross_entropy: 0.0326, train/hateful_memes/cross_entropy/avg: 0.2148, train/total_loss: 0.0326, train/total_loss/avg: 0.2148, max mem: 5794.0, experiment: hmd-ft, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 22000, lr: 0.00004, ups: 1.85, time: 54s 646ms, time_since_start: 44m 48s 335ms, eta: 02h 42m 36s 401ms
[32m2022-10-11T01:08:19 | mmf.trainers.callbacks.logistics: [39mprogress: 4800/22000, train/hateful_memes/cross_entropy: 0.0326, train/hateful_memes/cross_entropy/avg: 0.2103, train/total_loss: 0.0326, train/total_loss/avg: 0.2103, max mem: 5794.0, experiment: hmd-ft, epoch: 10, num_updates: 4800, iterations: 4800, max_updates: 22000, lr: 0.00004, ups: 1.92, time: 52s 187ms, time_since_start: 45m 40s 522ms, eta: 02h 34m 23s 407ms
[32m2022-10-11T01:09:01 | mmf.trainers.callbacks.logistics: [39mprogress: 4900/22000, train/hateful_memes/cross_entropy: 0.0326, train/hateful_memes/cross_entropy/avg: 0.2069, train/total_loss: 0.0326, train/total_loss/avg: 0.2069, max mem: 5794.0, experiment: hmd-ft, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 22000, lr: 0.00004, ups: 2.44, time: 41s 773ms, time_since_start: 46m 22s 296ms, eta: 02h 02m 51s 916ms
[32m2022-10-11T01:09:43 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T01:09:43 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T01:09:45 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T01:09:56 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T01:09:57 | mmf.trainers.callbacks.logistics: [39mprogress: 5000/22000, train/hateful_memes/cross_entropy: 0.0286, train/hateful_memes/cross_entropy/avg: 0.2029, train/total_loss: 0.0286, train/total_loss/avg: 0.2029, max mem: 5794.0, experiment: hmd-ft, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 22000, lr: 0.00004, ups: 1.82, time: 55s 639ms, time_since_start: 47m 17s 936ms, eta: 02h 42m 41s 438ms
[32m2022-10-11T01:09:57 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T01:09:57 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T01:09:57 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T01:10:08 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T01:10:08 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T01:10:08 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T01:10:17 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T01:10:25 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T01:10:25 | mmf.trainers.callbacks.logistics: [39mprogress: 5000/22000, val/hateful_memes/cross_entropy: 1.8814, val/total_loss: 1.8814, val/hateful_memes/accuracy: 0.6380, val/hateful_memes/binary_f1: 0.5347, val/hateful_memes/roc_auc: 0.7152, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 22000, val_time: 28s 223ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T01:11:19 | mmf.trainers.callbacks.logistics: [39mprogress: 5100/22000, train/hateful_memes/cross_entropy: 0.0187, train/hateful_memes/cross_entropy/avg: 0.1993, train/total_loss: 0.0187, train/total_loss/avg: 0.1993, max mem: 5794.0, experiment: hmd-ft, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 22000, lr: 0.00004, ups: 1.89, time: 53s 502ms, time_since_start: 48m 39s 667ms, eta: 02h 35m 31s 184ms
[32m2022-10-11T01:12:15 | mmf.trainers.callbacks.logistics: [39mprogress: 5200/22000, train/hateful_memes/cross_entropy: 0.0187, train/hateful_memes/cross_entropy/avg: 0.1999, train/total_loss: 0.0187, train/total_loss/avg: 0.1999, max mem: 5794.0, experiment: hmd-ft, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 22000, lr: 0.00004, ups: 1.79, time: 56s 207ms, time_since_start: 49m 35s 874ms, eta: 02h 42m 24s 994ms
[32m2022-10-11T01:13:15 | mmf.trainers.callbacks.logistics: [39mprogress: 5300/22000, train/hateful_memes/cross_entropy: 0.0187, train/hateful_memes/cross_entropy/avg: 0.1998, train/total_loss: 0.0187, train/total_loss/avg: 0.1998, max mem: 5794.0, experiment: hmd-ft, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 22000, lr: 0.00004, ups: 1.67, time: 01m 450ms, time_since_start: 50m 36s 325ms, eta: 02h 53m 38s 226ms
[32m2022-10-11T01:14:06 | mmf.trainers.callbacks.logistics: [39mprogress: 5400/22000, train/hateful_memes/cross_entropy: 0.0120, train/hateful_memes/cross_entropy/avg: 0.1963, train/total_loss: 0.0120, train/total_loss/avg: 0.1963, max mem: 5794.0, experiment: hmd-ft, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 22000, lr: 0.00004, ups: 2.00, time: 50s 479ms, time_since_start: 51m 26s 804ms, eta: 02h 24m 07s 732ms
[32m2022-10-11T01:14:55 | mmf.trainers.callbacks.logistics: [39mprogress: 5500/22000, train/hateful_memes/cross_entropy: 0.0089, train/hateful_memes/cross_entropy/avg: 0.1929, train/total_loss: 0.0089, train/total_loss/avg: 0.1929, max mem: 5794.0, experiment: hmd-ft, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 22000, lr: 0.00004, ups: 2.04, time: 49s 113ms, time_since_start: 52m 15s 918ms, eta: 02h 19m 23s 095ms
[32m2022-10-11T01:15:43 | mmf.trainers.callbacks.logistics: [39mprogress: 5600/22000, train/hateful_memes/cross_entropy: 0.0089, train/hateful_memes/cross_entropy/avg: 0.1894, train/total_loss: 0.0089, train/total_loss/avg: 0.1894, max mem: 5794.0, experiment: hmd-ft, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 068ms, time_since_start: 53m 03s 986ms, eta: 02h 15m 35s 514ms
[32m2022-10-11T01:16:32 | mmf.trainers.callbacks.logistics: [39mprogress: 5700/22000, train/hateful_memes/cross_entropy: 0.0089, train/hateful_memes/cross_entropy/avg: 0.1868, train/total_loss: 0.0089, train/total_loss/avg: 0.1868, max mem: 5794.0, experiment: hmd-ft, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 22000, lr: 0.00004, ups: 2.04, time: 49s 264ms, time_since_start: 53m 53s 251ms, eta: 02h 18m 07s 062ms
[32m2022-10-11T01:17:20 | mmf.trainers.callbacks.logistics: [39mprogress: 5800/22000, train/hateful_memes/cross_entropy: 0.0120, train/hateful_memes/cross_entropy/avg: 0.1843, train/total_loss: 0.0120, train/total_loss/avg: 0.1843, max mem: 5794.0, experiment: hmd-ft, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 286ms, time_since_start: 54m 41s 537ms, eta: 02h 14m 32s 737ms
