
[32m2022-10-17T16:41:57 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-17T17:39:26 | mmf.trainers.callbacks.logistics: [39mprogress: 3700/22000, train/mmh/cross_entropy: 0.6190, train/mmh/cross_entropy/avg: 0.6370, train/total_loss: 0.6190, train/total_loss/avg: 0.6370, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 3700, iterations: 3700, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 754ms, time_since_start: 57m 37s 063ms, eta: 04h 59m 22s 023ms
[32m2022-10-17T17:40:41 | mmf.trainers.callbacks.logistics: [39mprogress: 3800/22000, train/mmh/cross_entropy: 0.6175, train/mmh/cross_entropy/avg: 0.6361, train/total_loss: 0.6175, train/total_loss/avg: 0.6361, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 3800, iterations: 3800, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 306ms, time_since_start: 58m 51s 370ms, eta: 04h 55m 56s 769ms
[32m2022-10-17T17:41:55 | mmf.trainers.callbacks.logistics: [39mprogress: 3900/22000, train/mmh/cross_entropy: 0.6175, train/mmh/cross_entropy/avg: 0.6365, train/total_loss: 0.6175, train/total_loss/avg: 0.6365, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 3900, iterations: 3900, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 536ms, time_since_start: 01h 05s 907ms, eta: 04h 55m 13s 857ms
[32m2022-10-17T17:43:10 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T17:43:10 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T17:43:11 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T17:43:26 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T17:43:26 | mmf.trainers.callbacks.logistics: [39mprogress: 4000/22000, train/mmh/cross_entropy: 0.6430, train/mmh/cross_entropy/avg: 0.6392, train/total_loss: 0.6430, train/total_loss/avg: 0.6392, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 4000, iterations: 4000, max_updates: 22000, lr: 0.00005, ups: 1.10, time: 01m 31s 151ms, time_since_start: 01h 01m 37s 058ms, eta: 05h 59m 02s 813ms
[32m2022-10-17T17:43:26 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T17:43:26 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T17:43:26 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T17:46:37 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T17:46:37 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T17:46:38 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T17:46:49 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T17:47:01 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T17:47:12 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T17:47:12 | mmf.trainers.callbacks.logistics: [39mprogress: 4000/22000, val/mmh/cross_entropy: 0.5604, val/total_loss: 0.5604, val/mmh/accuracy: 0.6508, val/mmh/binary_f1: 0.7236, val/mmh/roc_auc: 0.7202, num_updates: 4000, epoch: 1, iterations: 4000, max_updates: 22000, val_time: 03m 45s 276ms, best_update: 4000, best_iteration: 4000, best_val/mmh/roc_auc: 0.720194
[32m2022-10-17T17:48:27 | mmf.trainers.callbacks.logistics: [39mprogress: 4100/22000, train/mmh/cross_entropy: 0.6175, train/mmh/cross_entropy/avg: 0.6377, train/total_loss: 0.6175, train/total_loss/avg: 0.6377, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 4100, iterations: 4100, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 189ms, time_since_start: 01h 06m 37s 526ms, eta: 04h 54m 31s 456ms
[32m2022-10-17T17:49:42 | mmf.trainers.callbacks.logistics: [39mprogress: 4200/22000, train/mmh/cross_entropy: 0.6175, train/mmh/cross_entropy/avg: 0.6368, train/total_loss: 0.6175, train/total_loss/avg: 0.6368, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 4200, iterations: 4200, max_updates: 22000, lr: 0.00004, ups: 1.35, time: 01m 14s 877ms, time_since_start: 01h 07m 52s 403ms, eta: 04h 51m 39s 934ms
[32m2022-10-17T17:50:57 | mmf.trainers.callbacks.logistics: [39mprogress: 4300/22000, train/mmh/cross_entropy: 0.6062, train/mmh/cross_entropy/avg: 0.6356, train/total_loss: 0.6062, train/total_loss/avg: 0.6356, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 4300, iterations: 4300, max_updates: 22000, lr: 0.00004, ups: 1.35, time: 01m 14s 881ms, time_since_start: 01h 09m 07s 285ms, eta: 04h 50m 02s 636ms
[32m2022-10-17T17:52:12 | mmf.trainers.callbacks.logistics: [39mprogress: 4400/22000, train/mmh/cross_entropy: 0.6013, train/mmh/cross_entropy/avg: 0.6326, train/total_loss: 0.6013, train/total_loss/avg: 0.6326, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 4400, iterations: 4400, max_updates: 22000, lr: 0.00004, ups: 1.35, time: 01m 14s 943ms, time_since_start: 01h 10m 22s 229ms, eta: 04h 48m 38s 551ms
[32m2022-10-17T17:53:27 | mmf.trainers.callbacks.logistics: [39mprogress: 4500/22000, train/mmh/cross_entropy: 0.6013, train/mmh/cross_entropy/avg: 0.6338, train/total_loss: 0.6013, train/total_loss/avg: 0.6338, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 4500, iterations: 4500, max_updates: 22000, lr: 0.00004, ups: 1.35, time: 01m 14s 989ms, time_since_start: 01h 11m 37s 218ms, eta: 04h 47m 10s 716ms
[32m2022-10-17T17:54:42 | mmf.trainers.callbacks.logistics: [39mprogress: 4600/22000, train/mmh/cross_entropy: 0.6175, train/mmh/cross_entropy/avg: 0.6385, train/total_loss: 0.6175, train/total_loss/avg: 0.6385, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 4600, iterations: 4600, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 291ms, time_since_start: 01h 12m 52s 510ms, eta: 04h 46m 41s 358ms
[32m2022-10-17T17:55:57 | mmf.trainers.callbacks.logistics: [39mprogress: 4700/22000, train/mmh/cross_entropy: 0.6462, train/mmh/cross_entropy/avg: 0.6394, train/total_loss: 0.6462, train/total_loss/avg: 0.6394, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 4700, iterations: 4700, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 266ms, time_since_start: 01h 14m 07s 776ms, eta: 04h 44m 56s 623ms
[32m2022-10-17T17:57:12 | mmf.trainers.callbacks.logistics: [39mprogress: 4800/22000, train/mmh/cross_entropy: 0.6521, train/mmh/cross_entropy/avg: 0.6402, train/total_loss: 0.6521, train/total_loss/avg: 0.6402, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 4800, iterations: 4800, max_updates: 22000, lr: 0.00004, ups: 1.35, time: 01m 14s 867ms, time_since_start: 01h 15m 22s 644ms, eta: 04h 41m 47s 890ms
[32m2022-10-17T17:58:27 | mmf.trainers.callbacks.logistics: [39mprogress: 4900/22000, train/mmh/cross_entropy: 0.6521, train/mmh/cross_entropy/avg: 0.6386, train/total_loss: 0.6521, train/total_loss/avg: 0.6386, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 4900, iterations: 4900, max_updates: 22000, lr: 0.00004, ups: 1.35, time: 01m 14s 857ms, time_since_start: 01h 16m 37s 502ms, eta: 04h 40m 07s 254ms
[32m2022-10-17T17:59:42 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T17:59:42 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T17:59:43 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T17:59:59 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T17:59:59 | mmf.trainers.callbacks.logistics: [39mprogress: 5000/22000, train/mmh/cross_entropy: 0.6521, train/mmh/cross_entropy/avg: 0.6396, train/total_loss: 0.6521, train/total_loss/avg: 0.6396, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 5000, iterations: 5000, max_updates: 22000, lr: 0.00004, ups: 1.09, time: 01m 32s 024ms, time_since_start: 01h 18m 09s 527ms, eta: 05h 42m 20s 867ms
[32m2022-10-17T17:59:59 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T17:59:59 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T17:59:59 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T18:03:01 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T18:03:01 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T18:03:01 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T18:03:12 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T18:03:23 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T18:03:23 | mmf.trainers.callbacks.logistics: [39mprogress: 5000/22000, val/mmh/cross_entropy: 0.5209, val/total_loss: 0.5209, val/mmh/accuracy: 0.7438, val/mmh/binary_f1: 0.8531, val/mmh/roc_auc: 0.7171, num_updates: 5000, epoch: 1, iterations: 5000, max_updates: 22000, val_time: 03m 24s 377ms, best_update: 4000, best_iteration: 4000, best_val/mmh/roc_auc: 0.720194
[32m2022-10-17T18:04:39 | mmf.trainers.callbacks.logistics: [39mprogress: 5100/22000, train/mmh/cross_entropy: 0.6175, train/mmh/cross_entropy/avg: 0.6375, train/total_loss: 0.6175, train/total_loss/avg: 0.6375, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 5100, iterations: 5100, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 321ms, time_since_start: 01h 22m 49s 228ms, eta: 04h 38m 33s 686ms
[32m2022-10-17T18:05:54 | mmf.trainers.callbacks.logistics: [39mprogress: 5200/22000, train/mmh/cross_entropy: 0.6175, train/mmh/cross_entropy/avg: 0.6354, train/total_loss: 0.6175, train/total_loss/avg: 0.6354, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 5200, iterations: 5200, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 296ms, time_since_start: 01h 24m 04s 525ms, eta: 04h 36m 49s 160ms
[32m2022-10-17T18:07:09 | mmf.trainers.callbacks.logistics: [39mprogress: 5300/22000, train/mmh/cross_entropy: 0.6175, train/mmh/cross_entropy/avg: 0.6364, train/total_loss: 0.6175, train/total_loss/avg: 0.6364, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 5300, iterations: 5300, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 155ms, time_since_start: 01h 25m 19s 680ms, eta: 04h 34m 39s 360ms
[32m2022-10-17T18:08:24 | mmf.trainers.callbacks.logistics: [39mprogress: 5400/22000, train/mmh/cross_entropy: 0.6175, train/mmh/cross_entropy/avg: 0.6367, train/total_loss: 0.6175, train/total_loss/avg: 0.6367, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 5400, iterations: 5400, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 366ms, time_since_start: 01h 26m 35s 046ms, eta: 04h 33m 46s 722ms
[32m2022-10-17T18:09:39 | mmf.trainers.callbacks.logistics: [39mprogress: 5500/22000, train/mmh/cross_entropy: 0.6175, train/mmh/cross_entropy/avg: 0.6335, train/total_loss: 0.6175, train/total_loss/avg: 0.6335, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 5500, iterations: 5500, max_updates: 22000, lr: 0.00004, ups: 1.35, time: 01m 14s 725ms, time_since_start: 01h 27m 49s 771ms, eta: 04h 29m 48s 807ms
[32m2022-10-17T18:10:55 | mmf.trainers.callbacks.logistics: [39mprogress: 5600/22000, train/mmh/cross_entropy: 0.6013, train/mmh/cross_entropy/avg: 0.6326, train/total_loss: 0.6013, train/total_loss/avg: 0.6326, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 5600, iterations: 5600, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 426ms, time_since_start: 01h 29m 05s 197ms, eta: 04h 30m 41s 644ms
[32m2022-10-17T18:12:10 | mmf.trainers.callbacks.logistics: [39mprogress: 5700/22000, train/mmh/cross_entropy: 0.5986, train/mmh/cross_entropy/avg: 0.6304, train/total_loss: 0.5986, train/total_loss/avg: 0.6304, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 5700, iterations: 5700, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 153ms, time_since_start: 01h 30m 20s 351ms, eta: 04h 28m 04s 327ms
[32m2022-10-17T18:13:25 | mmf.trainers.callbacks.logistics: [39mprogress: 5800/22000, train/mmh/cross_entropy: 0.5880, train/mmh/cross_entropy/avg: 0.6295, train/total_loss: 0.5880, train/total_loss/avg: 0.6295, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 5800, iterations: 5800, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 095ms, time_since_start: 01h 31m 35s 446ms, eta: 04h 26m 13s 228ms
[32m2022-10-17T18:14:40 | mmf.trainers.callbacks.logistics: [39mprogress: 5900/22000, train/mmh/cross_entropy: 0.5880, train/mmh/cross_entropy/avg: 0.6305, train/total_loss: 0.5880, train/total_loss/avg: 0.6305, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 5900, iterations: 5900, max_updates: 22000, lr: 0.00004, ups: 1.33, time: 01m 15s 031ms, time_since_start: 01h 32m 50s 478ms, eta: 04h 24m 21s 083ms
[32m2022-10-17T18:15:55 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T18:15:55 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T18:15:57 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T18:16:12 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T18:16:12 | mmf.trainers.callbacks.logistics: [39mprogress: 6000/22000, train/mmh/cross_entropy: 0.5880, train/mmh/cross_entropy/avg: 0.6300, train/total_loss: 0.5880, train/total_loss/avg: 0.6300, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 6000, iterations: 6000, max_updates: 22000, lr: 0.00004, ups: 1.09, time: 01m 32s 401ms, time_since_start: 01h 34m 22s 879ms, eta: 05h 23m 31s 710ms
[32m2022-10-17T18:16:12 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T18:16:12 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T18:16:12 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T18:19:15 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
